episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,timesteps_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,hist_stats/episode_reward,hist_stats/episode_lengths,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,sampler_perf/mean_env_wait_ms,sampler_perf/mean_env_render_ms,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_steps_trained_this_iter,info/num_agent_steps_trained,info/last_target_update_ts,info/num_target_updates,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/td_error,info/learner/default_policy/learner_stats/cur_lr,info/learner/default_policy/learner_stats/mean_q,info/learner/default_policy/learner_stats/min_q,info/learner/default_policy/learner_stats/max_q,info/learner/default_policy/learner_stats/mean_td_error
51.0,-16.0,24.25925925925926,36.44444444444444,27,0,1000,32,1000,False,27,1,default,007501b49004447ebb0f0b5791bbb6ca,2024-01-22_13-23-02,1705947782,2.3185126781463623,2.3185126781463623,22860,shossain-Legion-5,10.226.80.58,2.3185126781463623,32,1,"[-16.0, 28.0, 32.0, 19.0, 23.0, 42.0, 34.0, 18.0, 51.0, -16.0, 43.0, 25.0, 41.0, 28.0, 24.0, -16.0, 46.0, 34.0, 18.0, 14.0, 5.0, 32.0, 11.0, 4.0, 48.0, 36.0, 47.0]","[60, 38, 56, 25, 21, 24, 21, 37, 15, 60, 23, 30, 36, 38, 31, 60, 20, 32, 48, 52, 50, 34, 55, 51, 18, 30, 19]",0.08440232062554147,1.3759212417678757,0.15032660591971506,0.4578546567873045,0.0,0.067,474267.59,107.929,296.492,1000,1000,32,32,32,1000,1,10.975000000000001,50.825,"[  0.30663586   0.16753042 -10.686705     1.4024763    1.9264542
   3.151347     7.0212193   -9.350173     0.6097357   -9.175133
   2.7929797  -10.097893     0.9096576    1.6561679   -0.66493917
   1.6561679    2.0811927    1.477495     0.5837652    5.632483
   1.4326041    1.109936     0.38345623  -0.8018663    0.84961605
   0.30663586   6.5583143    2.6135957    2.1873813    1.7171009
   3.3308918    4.922428  ]",0.0005000000237487257,2.6972818,0.28373063,9.051972,0.50033
56.0,-16.0,27.274193548387096,32.16129032258065,35,0,2000,32,2000,False,62,2,default,007501b49004447ebb0f0b5791bbb6ca,2024-01-22_13-23-04,1705947784,2.812225580215454,5.130738258361816,22860,shossain-Legion-5,10.226.80.58,5.130738258361816,64,2,"[-16.0, 28.0, 32.0, 19.0, 23.0, 42.0, 34.0, 18.0, 51.0, -16.0, 43.0, 25.0, 41.0, 28.0, 24.0, -16.0, 46.0, 34.0, 18.0, 14.0, 5.0, 32.0, 11.0, 4.0, 48.0, 36.0, 47.0, 27.0, 20.0, 32.0, 48.0, 24.0, 32.0, 42.0, 25.0, 51.0, 38.0, 2.0, 56.0, 36.0, 38.0, 19.0, 39.0, 19.0, 22.0, 31.0, 29.0, 23.0, 12.0, 42.0, 35.0, 7.0, 16.0, 19.0, 11.0, 46.0, 27.0, 47.0, 35.0, 24.0, 17.0, 45.0]","[60, 38, 56, 25, 21, 24, 21, 37, 15, 60, 23, 30, 36, 38, 31, 60, 20, 32, 48, 52, 50, 34, 55, 51, 18, 30, 19, 28, 24, 34, 18, 31, 34, 13, 30, 26, 17, 42, 21, 19, 17, 47, 16, 47, 33, 24, 26, 21, 43, 13, 20, 48, 39, 47, 44, 31, 17, 30, 31, 31, 27, 21]",0.08613438333686628,1.2384928675820326,0.11900141189146074,0.4664181358011281,0.0,0.063,508015.625,2.652,12065.491,2000,2000,8032,32,8032,1504,2,9.65,51.87500000000001,"[ 0.65535545  0.79990387 -9.533503   -8.654509    0.45618343 -7.277467
 -9.403537    0.30530262 -8.078545   -8.035272    1.2890353  -8.699097
 -8.034094    1.2890353  -8.777039    0.8942331  -9.577305    0.8331541
  0.53488445 -8.768571    1.1154974  -6.479619   -8.723352    1.9791651
  0.8331541   0.6255517   0.57991123 -9.528851   -8.777039   -8.039986
  0.65535545 -5.7334566 ]",0.0005000000237487257,4.6099315,1.1633657,11.595775,-4.03986
56.0,-16.0,29.99,28.42,41,0,3000,32,3000,False,103,3,default,007501b49004447ebb0f0b5791bbb6ca,2024-01-22_13-23-07,1705947787,2.8154993057250977,7.946237564086914,22860,shossain-Legion-5,10.226.80.58,7.946237564086914,96,3,"[19.0, 23.0, 42.0, 34.0, 18.0, 51.0, -16.0, 43.0, 25.0, 41.0, 28.0, 24.0, -16.0, 46.0, 34.0, 18.0, 14.0, 5.0, 32.0, 11.0, 4.0, 48.0, 36.0, 47.0, 27.0, 20.0, 32.0, 48.0, 24.0, 32.0, 42.0, 25.0, 51.0, 38.0, 2.0, 56.0, 36.0, 38.0, 19.0, 39.0, 19.0, 22.0, 31.0, 29.0, 23.0, 12.0, 42.0, 35.0, 7.0, 16.0, 19.0, 11.0, 46.0, 27.0, 47.0, 35.0, 24.0, 17.0, 45.0, 38.0, 27.0, 35.0, 35.0, 36.0, 43.0, -5.0, 42.0, 41.0, 46.0, 25.0, 27.0, 39.0, 31.0, 44.0, 31.0, 25.0, 17.0, 52.0, 56.0, 41.0, 43.0, 40.0, 46.0, 22.0, 42.0, 32.0, 44.0, 18.0, 32.0, 35.0, 22.0, 33.0, 44.0, 12.0, 31.0, 22.0, 42.0, 35.0, 21.0, 10.0]","[25, 21, 24, 21, 37, 15, 60, 23, 30, 36, 38, 31, 60, 20, 32, 48, 52, 50, 34, 55, 51, 18, 30, 19, 28, 24, 34, 18, 31, 34, 13, 30, 26, 17, 42, 21, 19, 17, 47, 16, 47, 33, 24, 26, 21, 43, 13, 20, 48, 39, 47, 44, 31, 17, 30, 31, 31, 27, 21, 17, 39, 20, 20, 19, 12, 60, 35, 14, 9, 30, 28, 27, 24, 11, 35, 30, 38, 14, 21, 14, 23, 15, 20, 22, 24, 23, 11, 37, 34, 20, 22, 22, 11, 43, 13, 44, 13, 31, 23, 34]",0.08738663998365531,1.1574577870617306,0.10050622056361497,0.4713126017396137,0.0,0.066,481239.613,2.726,11737.141,3000,3000,16032,32,16032,2512,4,10.299999999999999,52.0,"[ 0.92242146  0.38050413  0.8795109   0.8795109  -6.7637863   0.51051617
  1.3643651   1.2876425   0.36408997 -7.8852787   0.6888709   2.4740496
  0.74146986  0.59259593 -9.393289    0.82748675  0.38050413 -7.8634195
  2.2758012   0.82748675 -7.9141684  -9.343055   -8.609994    1.0119805
 -9.293428    0.77599764  2.2758012  -8.655691   -8.046268   -8.609994
 -9.613125   -7.680396  ]",0.0005000000237487257,5.634965,0.70631206,10.790554,-2.8191028
56.0,-27.0,32.38,25.48,41,0,4000,32,4000,False,144,4,default,007501b49004447ebb0f0b5791bbb6ca,2024-01-22_13-23-10,1705947790,2.8480606079101562,10.79429817199707,22860,shossain-Legion-5,10.226.80.58,10.79429817199707,128,4,"[22.0, 31.0, 29.0, 23.0, 12.0, 42.0, 35.0, 7.0, 16.0, 19.0, 11.0, 46.0, 27.0, 47.0, 35.0, 24.0, 17.0, 45.0, 38.0, 27.0, 35.0, 35.0, 36.0, 43.0, -5.0, 42.0, 41.0, 46.0, 25.0, 27.0, 39.0, 31.0, 44.0, 31.0, 25.0, 17.0, 52.0, 56.0, 41.0, 43.0, 40.0, 46.0, 22.0, 42.0, 32.0, 44.0, 18.0, 32.0, 35.0, 22.0, 33.0, 44.0, 12.0, 31.0, 22.0, 42.0, 35.0, 21.0, 10.0, 49.0, 45.0, 45.0, 48.0, 31.0, 16.0, 30.0, 41.0, 41.0, 35.0, 18.0, 52.0, 31.0, 12.0, 48.0, 43.0, 6.0, 35.0, 40.0, -27.0, 50.0, 38.0, 22.0, 32.0, 44.0, 53.0, 49.0, 21.0, 35.0, 7.0, 40.0, 39.0, 49.0, 47.0, 36.0, 28.0, 40.0, 26.0, 32.0, 50.0, 21.0]","[33, 24, 26, 21, 43, 13, 20, 48, 39, 47, 44, 31, 17, 30, 31, 31, 27, 21, 17, 39, 20, 20, 19, 12, 60, 35, 14, 9, 30, 28, 27, 24, 11, 35, 30, 38, 14, 21, 14, 23, 15, 20, 22, 24, 23, 11, 37, 34, 20, 22, 22, 11, 43, 13, 44, 13, 31, 23, 34, 17, 21, 21, 29, 24, 39, 14, 25, 25, 20, 26, 14, 24, 43, 7, 23, 60, 20, 15, 60, 16, 17, 33, 34, 11, 13, 17, 23, 20, 59, 15, 16, 17, 8, 8, 38, 26, 29, 12, 16, 45]",0.08912679144976485,1.0492497942691905,0.07578037392289047,0.47925312900315575,0.0,0.063,505528.166,2.506,12770.235,4000,4000,24032,32,24032,3520,6,9.775,52.025,"[-3.9452477  -7.3483353   1.0752037  -8.509058   -3.9452477  -5.1855145
  1.0548277  -6.324875   -8.379233   -5.8738956  -7.288303    3.6088924
  1.0752037  -5.8738956  -5.1855145  -5.8738956  -7.288303    0.42124653
 -8.257067    1.0752037   1.0228276  -7.25747    -7.5684643  -7.523198
  2.2277527   1.5944748  -8.718019    0.92156935  0.6382642   0.71009064
  1.0752037  -8.490397  ]",0.0005000000237487257,7.623685,1.2819818,14.2315235,-3.5104742
56.0,-27.0,32.03,26.16,33,0,5000,32,5000,False,177,5,default,007501b49004447ebb0f0b5791bbb6ca,2024-01-22_13-23-13,1705947793,2.8634698390960693,13.65776801109314,22860,shossain-Legion-5,10.226.80.58,13.65776801109314,160,5,"[31.0, 25.0, 17.0, 52.0, 56.0, 41.0, 43.0, 40.0, 46.0, 22.0, 42.0, 32.0, 44.0, 18.0, 32.0, 35.0, 22.0, 33.0, 44.0, 12.0, 31.0, 22.0, 42.0, 35.0, 21.0, 10.0, 49.0, 45.0, 45.0, 48.0, 31.0, 16.0, 30.0, 41.0, 41.0, 35.0, 18.0, 52.0, 31.0, 12.0, 48.0, 43.0, 6.0, 35.0, 40.0, -27.0, 50.0, 38.0, 22.0, 32.0, 44.0, 53.0, 49.0, 21.0, 35.0, 7.0, 40.0, 39.0, 49.0, 47.0, 36.0, 28.0, 40.0, 26.0, 32.0, 50.0, 21.0, 41.0, 16.0, 31.0, 33.0, 40.0, 50.0, -1.0, 31.0, -16.0, 29.0, 16.0, 41.0, 32.0, 54.0, 43.0, 31.0, 33.0, 35.0, 20.0, 34.0, 29.0, 49.0, 29.0, 31.0, -16.0, 38.0, 17.0, 31.0, 33.0, 31.0, 48.0, 32.0, 12.0]","[35, 30, 38, 14, 21, 14, 23, 15, 20, 22, 24, 23, 11, 37, 34, 20, 22, 22, 11, 43, 13, 44, 13, 31, 23, 34, 17, 21, 21, 29, 24, 39, 14, 25, 25, 20, 26, 14, 24, 43, 7, 23, 60, 20, 15, 60, 16, 17, 33, 34, 11, 13, 17, 23, 20, 59, 15, 16, 17, 8, 8, 38, 26, 29, 12, 16, 45, 14, 39, 24, 22, 15, 38, 56, 13, 60, 26, 39, 14, 23, 12, 12, 46, 33, 20, 35, 32, 37, 39, 37, 13, 60, 17, 49, 35, 22, 24, 7, 23, 43]",0.08974534356055325,1.014186641131423,0.06758324816806893,0.4838060450476431,0.0,0.064,498579.97,2.619,12220.275,5000,5000,32032,32,32032,4528,8,9.850000000000001,52.1,"[ 0.95859146  1.1197047   1.8055592  -8.747231   -7.275978   -8.763483
 -9.160332    0.23694348 -8.6161175   0.7118082  -7.2370396   0.77204084
  0.69175804 -8.216024    1.3140097   0.548265   -8.466623    0.95859146
 -7.654983   -9.496803    0.59392905  1.3767834  -8.491902    1.1104288
 -6.8286405  -9.397121   -8.56926    -8.6161175  -8.026863    0.82161593
 -7.80087     0.71755123]",0.0005000000237487257,4.668146,0.83698034,9.249295,-3.988369
66.0,-49.0,32.17,26.46,40,0,6000,32,6000,False,217,6,default,007501b49004447ebb0f0b5791bbb6ca,2024-01-22_13-23-16,1705947796,2.8561816215515137,16.513949632644653,22860,shossain-Legion-5,10.226.80.58,16.513949632644653,192,6,"[48.0, 43.0, 6.0, 35.0, 40.0, -27.0, 50.0, 38.0, 22.0, 32.0, 44.0, 53.0, 49.0, 21.0, 35.0, 7.0, 40.0, 39.0, 49.0, 47.0, 36.0, 28.0, 40.0, 26.0, 32.0, 50.0, 21.0, 41.0, 16.0, 31.0, 33.0, 40.0, 50.0, -1.0, 31.0, -16.0, 29.0, 16.0, 41.0, 32.0, 54.0, 43.0, 31.0, 33.0, 35.0, 20.0, 34.0, 29.0, 49.0, 29.0, 31.0, -16.0, 38.0, 17.0, 31.0, 33.0, 31.0, 48.0, 32.0, 12.0, 26.0, 34.0, 55.0, 35.0, -49.0, 51.0, 31.0, 50.0, 27.0, 39.0, 39.0, 29.0, 23.0, 45.0, 13.0, 57.0, 66.0, 42.0, 48.0, 38.0, 38.0, 40.0, 43.0, 50.0, 35.0, 19.0, 39.0, 34.0, 49.0, 30.0, 32.0, 18.0, 21.0, 33.0, 37.0, 3.0, 4.0, 36.0, 52.0, 44.0]","[7, 23, 60, 20, 15, 60, 16, 17, 33, 34, 11, 13, 17, 23, 20, 59, 15, 16, 17, 8, 8, 38, 26, 29, 12, 16, 45, 14, 39, 24, 22, 15, 38, 56, 13, 60, 26, 39, 14, 23, 12, 12, 46, 33, 20, 35, 32, 37, 39, 37, 13, 60, 17, 49, 35, 22, 24, 7, 23, 43, 29, 32, 22, 31, 60, 15, 24, 16, 39, 27, 16, 26, 43, 10, 42, 9, 11, 13, 7, 17, 6, 15, 12, 16, 31, 36, 16, 43, 6, 25, 23, 37, 34, 44, 18, 52, 51, 19, 25, 11]",0.09005248851009803,0.9887887818455983,0.06155675449609195,0.48896407000099307,0.0,0.065,492180.887,2.626,12187.983,6000,6000,40032,32,40032,5536,10,9.5,52.050000000000004,"[ 6.2031317e-01  7.8926229e-01  1.0463686e+00 -1.1936388e+00
  5.1609278e-01  5.5355549e-02  6.6045666e-01 -9.0384102e+00
 -6.9093003e+00  1.2057657e+00 -8.2683430e+00  8.3495903e-01
  1.0557117e+00 -8.8327065e+00 -8.6837463e+00 -8.1038990e+00
 -8.5578728e+00 -8.1038990e+00 -1.1936388e+00 -7.8089008e+00
  8.3495903e-01 -5.6447279e-01 -9.3704138e+00 -7.9379835e+00
 -6.9093003e+00  1.0336277e+00 -7.4386597e-05 -7.4687567e+00
 -8.4113836e-01 -8.9535904e+00 -9.0384102e+00  1.2057657e+00]",0.0005000000237487257,5.224131,0.14723814,9.644867,-3.6849957
66.0,-49.0,31.96,26.12,38,0,7000,32,7000,False,255,7,default,007501b49004447ebb0f0b5791bbb6ca,2024-01-22_13-23-19,1705947799,2.867100238800049,19.381049871444702,22860,shossain-Legion-5,10.226.80.58,19.381049871444702,224,7,"[41.0, 32.0, 54.0, 43.0, 31.0, 33.0, 35.0, 20.0, 34.0, 29.0, 49.0, 29.0, 31.0, -16.0, 38.0, 17.0, 31.0, 33.0, 31.0, 48.0, 32.0, 12.0, 26.0, 34.0, 55.0, 35.0, -49.0, 51.0, 31.0, 50.0, 27.0, 39.0, 39.0, 29.0, 23.0, 45.0, 13.0, 57.0, 66.0, 42.0, 48.0, 38.0, 38.0, 40.0, 43.0, 50.0, 35.0, 19.0, 39.0, 34.0, 49.0, 30.0, 32.0, 18.0, 21.0, 33.0, 37.0, 3.0, 4.0, 36.0, 52.0, 44.0, 46.0, 47.0, 30.0, 43.0, 29.0, 39.0, 29.0, 45.0, 48.0, 48.0, 27.0, 40.0, 26.0, 53.0, 34.0, 27.0, 19.0, -27.0, 60.0, 42.0, 16.0, 50.0, 58.0, 13.0, 10.0, 34.0, -27.0, 33.0, 41.0, -49.0, 34.0, 54.0, 23.0, 4.0, 30.0, 43.0, 37.0, 44.0]","[14, 23, 12, 12, 46, 33, 20, 35, 32, 37, 39, 37, 13, 60, 17, 49, 35, 22, 24, 7, 23, 43, 29, 32, 22, 31, 60, 15, 24, 16, 39, 27, 16, 26, 43, 10, 42, 9, 11, 13, 7, 17, 6, 15, 12, 16, 31, 36, 16, 43, 6, 25, 23, 37, 34, 44, 18, 52, 51, 19, 25, 11, 20, 8, 25, 12, 26, 16, 26, 10, 18, 7, 28, 15, 40, 24, 21, 50, 36, 60, 6, 13, 39, 16, 8, 42, 45, 21, 60, 22, 14, 60, 10, 12, 32, 51, 25, 12, 18, 22]",0.09013402780917837,0.9730819708835077,0.05769368824581175,0.4927532594627959,0.0,0.064,500252.434,2.643,12107.831,7000,7000,48032,32,48032,6544,12,9.55,52.1,"[-7.6791487   0.88673306 -8.0317745   1.3808451  -8.579088   -8.228197
  0.98456    -9.503027    0.69106483  0.7817626  -8.62875    -8.862217
 -8.206392    0.21385217 -7.5203805   0.3439846  -0.29855013  0.7851987
 -8.747568    1.1001544  -8.579088    0.98456     0.5183301  -8.930508
  1.0408807  -7.870938    0.6923561  -8.462894    1.178122   -9.370388
  0.5907321   1.4252481 ]",0.0005000000237487257,5.576175,2.4796195,10.247269,-3.5593913
66.0,-49.0,29.13,26.75,34,0,8000,32,8000,False,289,8,default,007501b49004447ebb0f0b5791bbb6ca,2024-01-22_13-23-22,1705947802,2.94669508934021,22.327744960784912,22860,shossain-Legion-5,10.226.80.58,22.327744960784912,256,8,"[23.0, 45.0, 13.0, 57.0, 66.0, 42.0, 48.0, 38.0, 38.0, 40.0, 43.0, 50.0, 35.0, 19.0, 39.0, 34.0, 49.0, 30.0, 32.0, 18.0, 21.0, 33.0, 37.0, 3.0, 4.0, 36.0, 52.0, 44.0, 46.0, 47.0, 30.0, 43.0, 29.0, 39.0, 29.0, 45.0, 48.0, 48.0, 27.0, 40.0, 26.0, 53.0, 34.0, 27.0, 19.0, -27.0, 60.0, 42.0, 16.0, 50.0, 58.0, 13.0, 10.0, 34.0, -27.0, 33.0, 41.0, -49.0, 34.0, 54.0, 23.0, 4.0, 30.0, 43.0, 37.0, 44.0, -27.0, 30.0, 32.0, 36.0, 18.0, -49.0, 30.0, 30.0, 44.0, 36.0, 44.0, 40.0, 47.0, 42.0, -16.0, 60.0, 6.0, 43.0, 59.0, -38.0, 41.0, -27.0, -38.0, 59.0, -27.0, 6.0, -3.0, 54.0, 16.0, 58.0, 39.0, 60.0, 31.0, 35.0]","[43, 10, 42, 9, 11, 13, 7, 17, 6, 15, 12, 16, 31, 36, 16, 43, 6, 25, 23, 37, 34, 44, 18, 52, 51, 19, 25, 11, 20, 8, 25, 12, 26, 16, 26, 10, 18, 7, 28, 15, 40, 24, 21, 50, 36, 60, 6, 13, 39, 16, 8, 42, 45, 21, 60, 22, 14, 60, 10, 12, 32, 51, 25, 12, 18, 22, 60, 25, 23, 19, 37, 60, 36, 25, 11, 19, 11, 26, 8, 13, 60, 17, 60, 12, 7, 60, 14, 60, 60, 7, 60, 49, 58, 12, 39, 8, 5, 17, 24, 31]",0.09031554785548522,0.9639419650059202,0.05540753097313361,0.496507063300709,0.0,0.063,505718.644,2.727,11735.396,8000,8000,56032,32,56032,7552,14,9.675,52.125,"[ 1.9550538  1.6387444  1.6951265 -6.019889  -7.472719  -1.325696
 -8.605242  -6.7557526  1.8852143 -5.6986666 -7.8729463 -1.1809939
 -7.034781  -6.7557526  1.4868703  1.4243174 -5.339325  -5.895563
 -6.093032   1.0030518  1.1625957 -7.7222795 -7.034781  -7.7222795
  1.8852143 -9.22662   -5.339325   1.4976873  0.2364626 -7.2967644
 -6.4524684  2.5569754]",0.0005000000237487257,6.9861054,0.7226678,13.767263,-3.3880486
